1,35.46,16.78
2,51.85,14.75
3,34.35,13.29
4,41.69,11.23
5,48.35,13.96
6,51.83,13.56
7,40.91,14.2
8,42.11,14.5
9,46.54,13.2
10,36.4,16.6
11,38,12.95
12,37.96,18.66
13,46.85,10.52
14,52.55,17.41
15,50.25,7.21
16,44.36,17.72
17,51.4,13.15
18,40.86,11.69
19,26.66,13.5
20,47.48,13.75
21,28.2,14.51
22,49.9,16.06
23,42.57,18.5
24,42.14,10.41
25,49.19,17.6
26,49.66,15.92
27,40.95,16.13
28,55.08,15.22
29,36.84,9.01
30,37.28,12.2
31,48.33,17.53
32,51.77,17.97
33,49.93,16.08
34,49.6,11.82
35,48.84,14.9
36,50.05,13.87
37,41.57,12.45
38,44.96,18.2
39,40.61,14.31
40,39.77,17.58
41,41.66,15.42
42,49.95,20.4
43,48.35,13.15
44,47.5,14.58
45,36.07,18.9
46,46.84,13.2
47,57.25,15.7
48,47.49,12.16
49,50.82,14.89
50,36.13,15.2
51,48.63,16.31
52,40.83,19.33
53,41.71,19.32
54,48.21,15.26
55,48.3,16.42
56,43.8,15.46
57,32.87,15.76
58,41.95,13.34
59,46.41,14.76
60,53.26,13.77
61,40.77,15.56
62,49.87,10.75
63,49.06,14.34
64,43.24,13.97
65,48.37,15.49
66,44.59,19.99
67,54.31,15.89
68,44.94,19.42
69,52.46,17.94
70,45.62,16.01
71,50.02,12.11
72,36.2,14.43
73,41.66,19.67
74,35.51,16.04
75,49.35,14.93
76,46.77,13.53
77,50.39,13.54
78,46.16,11.75
79,45.11,15.28
80,49.6,16.53
81,36.86,11.66
82,32.19,14.88
83,50.7,18.72
84,48.15,19.49
85,46.21,15.73
86,52.14,21.17
87,42,15.74
88,43.34,17.4
89,47.14,10.74
90,45.28,13.4
91,48.95,5.7
92,47.28,10.71
93,47.53,7.07
94,48.13,15.92
95,34.72,17.23
96,53.61,19.67
97,42.7,20.35
98,43.25,16.24
99,42.61,13.61
100,36.12,16.13
101,43.2,12.58
102,34.6,15.78
103,55.81,14.96
104,50.71,16.79
105,42.16,14.17
106,41.35,17.79
107,47.6,17.88
108,46.02,12.25
109,24.17,18.54
110,44.14,15.11
111,48.78,14.24
112,43.52,21.71
113,45.55,18.96
114,42.99,18.64
115,43.91,14.96
116,39.54,14.76
117,42.03,9.89
118,49.23,20.27
119,38.32,14.96
120,49.81,19.42
121,50.39,15.26
122,37.05,11.52
123,37.18,10.25
124,31.95,17.78
125,40.49,19.79
126,41.85,12.35
127,45.77,9.75
128,49.18,11.75
129,37.65,15.28
130,57.83,16.64
131,50.46,20.29
132,52.07,13.73
133,31.62,8.61
134,41.05,12.71
135,50.46,15.9
136,46.29,14.76
137,52.42,17.66
138,30.8,13.78
139,50.04,13.51
140,51.76,16.68
141,30.84,11.57
142,45.15,16.7
143,46.71,16.23
144,47.19,13.21
145,41.77,8.82
146,57.2,16.45
147,50.17,15.77
148,49.63,14.72
149,48.18,18.09
150,40.4,18.31
151,50.62,16.51
152,63.73,17.13
153,42.49,17.55
154,36.72,15.36
155,52.4,15.77
156,39.43,16.32
157,48.98,17.33
158,47.21,16.71
159,41.17,18.55
160,46.53,15.97
161,57.65,18.5
162,42.72,15.81
163,42.47,10.37
164,50.65,21.57
165,40.99,15.92
166,43.57,18.5
167,38.67,17.82
168,48.54,13.22
169,42.01,14.2
170,43.87,15.56
171,47.27,12.67
172,43.08,14.92
173,48.03,12.7
174,59.73,16.47
175,44.19,15.47
176,48.02,13.27
177,58.41,13.93
178,47.24,15.77
179,35.2,8.99
180,45.7,13.48
181,44.66,14.82
182,48.06,13.24
183,40.83,15.43
184,46.2,13.71
185,45.14,20.29
186,53.58,13.08
187,44.8,17.73
188,35.51,18.56
189,39.06,15.9
190,49.21,13.51
191,33.77,16.02
192,52.29,13.22
193,47.55,19.04
194,44.86,14.59
195,45.6,14.1
196,45.59,16.43
197,57.15,19.66
198,30.17,15.71
199,48.04,17.54
200,45.53,10.49
201,45.49,19.8
202,46.73,13.26
203,47.46,15.37
204,37.54,11.93
205,38.51,8.21
206,49,14.17
207,50.88,14.09
208,38.14,14.88
209,43.43,14.13
210,37.96,16.89
211,56.02,11.27
212,47.21,18.47
213,54.74,13.29
214,35.62,13.44
215,41.44,17.3
216,55.9,16.12
